motorista_id,cidade,tempo_plataforma_meses,corridas_por_semana,avaliacao_media,ganho_medio_semanal_r$,cancelamentos_mes,suporte_acionado,bonus_recebido,churn,status,motivo_saida,faixa_ganho,faixa_tempo
1185,São Paulo,35,5,4.6,938.73,1,0,0,0,Ativo,—,800–1k,24–36m
1186,Fortaleza,14,5,4.6,588.94,2,0,1,0,Ativo,—,400–600,12–24m
1187,Belo Horizonte,30,10,4.6,731.93,1,1,1,0,Ativo,—,600–800,24–36m
1188,São Paulo,4,7,4.6,814.28,0,0,0,0,Ativo,—,800–1k,3–6m
1189,São Paulo,4,4,4.6,856.96,3,0,1,0,Ativo,—,800–1k,3–6m
1190,Belo Horizonte,28,6,4.6,824.3,0,1,1,0,Ativo,—,800–1k,24–36m
1191,São Paulo,8,4,4.6,633.47,2,0,1,0,Ativo,—,600–800,6–12m
1192,Rio de Janeiro,2,2,4.6,918.74,1,0,0,0,Ativo,—,800–1k,0–3m
1193,São Paulo,22,5,4.6,675.11,1,0,0,0,Ativo,—,600–800,12–24m
1194,Rio de Janeiro,16,8,4.6,586.19,3,0,1,0,Ativo,—,400–600,12–24m
1195,São Paulo,29,8,4.6,589.13,2,0,0,0,Ativo,—,400–600,24–36m
1196,Curitiba,30,3,4.6,1088.0,3,1,1,0,Ativo,—,>1k,24–36m
1197,Recife,12,5,4.6,551.6,3,0,0,0,Ativo,—,400–600,6–12m
1198,Recife,35,2,4.6,958.33,5,0,1,0,Ativo,—,800–1k,24–36m
1199,Belo Horizonte,11,10,4.6,472.91,2,1,1,0,Ativo,—,400–600,6–12m
1200,São Paulo,21,10,4.6,797.58,0,1,0,0,Ativo,—,600–800,12–24m
